TYPE,CATEGORY,ITEM,MEDIAN_WEIGHT,MAPPED,MAPPED_ENTITY_NAME
traumatisms,other injuries,eyelid skin injury,2,1,eyelid/periocular superficial injury
traumatisms,conjunctiva,conjunctival wound with scleral exposure,2,0,
traumatisms,corneal injury,nonperforating laceration away from the axis,2,0,
traumatisms,commotio retinae,peripheral posttraumatic retinopathy,2,0,
traumatisms,corneal injury,corneal foreign body in the visual axis,3,0,
traumatisms,blunt injuries with impaired vision,hyphema (isolated),3,1,hyphema
traumatisms,other injuries,eyelid-margin injury,3,1,eyelid/periocular open wound
traumatisms,other injuries,eyelid levator injury,3,0,
traumatisms,corneal injury,nonperforating laceration in the visual axis,3,0,
traumatisms,commotio retinae,posttraumatic maculopathy,3,0,
traumatisms,blunt injuries with impaired vision,iridodialysis (avulsion of the iris root),3,1,iridodialysis
traumatisms,other injuries,tear ducts injury,3,0,
traumatisms,corneal injury,perforating but self-sealing laceration,4,0,
traumatisms,blunt injuries with impaired vision,choroidal rupture,4,1,choroidal rupture
traumatisms,blunt injuries with impaired vision,lens dislocation,4,1,lens dislocation
traumatisms,penetrating eye injury,"without intraocular foreign body, eye not collapsed",4,0,
traumatisms,corneal injury,perforating and leaking laceration,5,1,ocular laceration w/ prolapse
traumatisms,penetrating eye injury,"with intraocular foreign body, eye not collapsed",5,1,orbit penetrating wound w/ FB
traumatisms,blunt injuries with impaired vision,scleral rupture,5,1,ocular laceration w/ prolapse
traumatisms,other injuries,optic nerve injury,5,1,optic nerve/pathway injury
traumatisms,penetrating eye injury,"without intraocular foreign body, eye collapsed",5,0,
traumatisms,penetrating eye injury,"with intraocular foreign body, eye collapsed",5,1,orbit penetrating wound w/ FB
post-op complications,acute pain ,with normal postoperative course,2,1,acute postop pain NEC
post-op complications,high intraocular pressure (except AACG),25 < IOP < 35 mmHg,2,0,
post-op complications,suture-related complication,noninfectious suture-related complication,2,0,
post-op complications,high intraocular pressure (except AACG),IOP ≥ 35 mmHg,3,0,
post-op complications,LASIK,complication related to the flap,3,0,
post-op complications,keratoplasty,suture-related complication (no infection),3,0,
post-op complications,intraocular hemorrhage,within 3 days after the surgery,4,0,
post-op complications,keratoplasty,acute rejection,4,1,corneal transplant rejection
post-op complications,mechanical complication following surgery,reopening of the surgical wound,4,0,
post-op complications,suture-related complication,infectious suture-related complication,4,0,
post-op complications,mechanical complication following surgery,collapsed eyeball (athalamia),4,0,
post-op complications,keratoplasty,graft dislocation,5,1,prosthetic/implant/graft displacement
post-op complications,infection following surgery,blebitis,5,1,blebitis
post-op complications,infection following surgery,panophthalmitis,5,1,panophthalmitis
